year,sex,age,distribution,parameter-description,parameter-1,parameter-2,parameter-3,parameter-4
1,,5,,,,,,
43,,17,,,,,,
1998,M,0,Exponential,(rate-shift),0.011791531,0,,
1998,M,5,Exponential,(rate-shift),0.000675644,0,,
1998,M,10,Exponential,(rate-shift),0.000554381,0,,
1998,M,15,Exponential,(rate-shift),0.000791879,0,,
1998,M,20,Exponential,(rate-shift),0.00158679,0,,
1998,M,25,Exponential,(rate-shift),0.003832597,0,,
1998,M,30,Exponential,(rate-shift),0.006282832,0,,
1998,M,35,Exponential,(rate-shift),0.008131343,0,,
1998,M,40,Exponential,(rate-shift),0.009138431,0,,
1998,M,45,Exponential,(rate-shift),0.010860173,0,,
1998,M,50,Exponential,(rate-shift),0.013305164,0,,
1998,M,55,Exponential,(rate-shift),0.015639423,0,,
1998,M,60,Exponential,(rate-shift),0.021222689,0,,
1998,M,65,Exponential,(rate-shift),0.031091704,0,,
1998,M,70,Exponential,(rate-shift),0.048499288,0,,
1998,M,75,Exponential,(rate-shift),0.072599585,0,,
1998,M,80,Exponential,(rate-shift),0.120500317,0,,
1999,M,0,Exponential,(rate-shift),0.011607315,0,,
1999,M,5,Exponential,(rate-shift),0.000678098,0,,
1999,M,10,Exponential,(rate-shift),0.000595584,0,,
1999,M,15,Exponential,(rate-shift),0.00074374,0,,
1999,M,20,Exponential,(rate-shift),0.001363359,0,,
1999,M,25,Exponential,(rate-shift),0.003521683,0,,
1999,M,30,Exponential,(rate-shift),0.006169252,0,,
1999,M,35,Exponential,(rate-shift),0.008217598,0,,
1999,M,40,Exponential,(rate-shift),0.00914819,0,,
1999,M,45,Exponential,(rate-shift),0.010651363,0,,
1999,M,50,Exponential,(rate-shift),0.013056821,0,,
1999,M,55,Exponential,(rate-shift),0.015241217,0,,
1999,M,60,Exponential,(rate-shift),0.02067991,0,,
1999,M,65,Exponential,(rate-shift),0.030436006,0,,
1999,M,70,Exponential,(rate-shift),0.048273954,0,,
1999,M,75,Exponential,(rate-shift),0.074057312,0,,
1999,M,80,Exponential,(rate-shift),0.124816203,0,,
2000,M,0,Exponential,(rate-shift),0.011354388,0,,
2000,M,5,Exponential,(rate-shift),0.00067304,0,,
2000,M,10,Exponential,(rate-shift),0.000646474,0,,
2000,M,15,Exponential,(rate-shift),0.000708766,0,,
2000,M,20,Exponential,(rate-shift),0.001128022,0,,
2000,M,25,Exponential,(rate-shift),0.002997631,0,,
2000,M,30,Exponential,(rate-shift),0.00585553,0,,
2000,M,35,Exponential,(rate-shift),0.008063078,0,,
2000,M,40,Exponential,(rate-shift),0.008947359,0,,
2000,M,45,Exponential,(rate-shift),0.010275638,0,,
2000,M,50,Exponential,(rate-shift),0.012525999,0,,
